ID,Name,Concepticon_ID,Concepticon_Gloss
book,book,963,BOOK
borrowlend,borrow / lend,1823,BORROW
bottle,bottle,1321,BOTTLE
bovine,bovine,3044,BOVINE
bowweapon,bow (weapon),994,BOW
bowl,bowl,1530,BOWL
bracelet,bracelet,1754,BRACELET
braid,braid,1043,BRAID
bran,bran,2362,BRAN
branch,branch,1531,BRANCH
break,break,680,BREAK (DESTROY OR GET DESTROYED)
breakviofropeetc,"break (v.i. of rope, etc.)",460,BREAK (OF ROPE)
breakfast,breakfast,1322,BREAKFAST
breast,breast,1402,BREAST
brick,brick,1006,BRICK
bridge,bridge,1011,BRIDGE
bright,bright,679,BRIGHT
broom,broom,245,BROOM
brotherelder,brother (elder),1759,OLDER BROTHER
brotheryounger,brother (younger),1760,YOUNGER BROTHER
brush,brush,1821,BRUSH
buckwheatbitter,buckwheat (bitter),,
buckwheatsweet,buckwheat (sweet),2040,BUCKWHEAT
bud,bud,1684,BUD
bullet,bullet,1114,BULLET
burysomething,bury (something),1719,BURY
butterfly,butterfly,1791,BUTTERFLY
buttocks,buttocks,834,BUTTOCKS
buy,buy,1869,BUY
cabbagechinese,cabbage (Chinese),774,CABBAGE
calculate,calculate,2867,CALCULATE
candle,candle,1273,CANDLE
cannon,cannon,,
car,car,1111,CAR
carpenter,carpenter,1042,CARPENTER
carryonapoletwopeople,carry on a pole (two people),501,LIFT
carryonback,carry on back,465,CARRY ON BACK
carryonshoulder,carry on shoulder,413,CARRY ON SHOULDER
cast,cast,1456,THROW
castrate,castrate,29,GELD
cat,cat,1208,CAT
catch,catch,702,CATCH
cattlecommon,cattle (common),1153,CATTLE
catty500grams,catty=500 grams,2647,CATTY (MASS UNIT)
cave,cave,1155,CAVE
celebratenewyear,celebrate new year,,
centipede,centipede,1974,CENTIPEDE
certainly,certainly,509,CERTAIN
chair,chair,1476,CHAIR
changetransform,change / transform,1264,CHANGE
chaserunafter,chase / run after,,
cheap,cheap,1887,CHEAP
cheatswindle,cheat / swindle,3055,SWINDLE
chest,chest,1592,CHEST
chew,chew,321,CHEW
chicken,chicken,1318,CHICKEN
child,child,1304,CHILD (YOUNG HUMAN)
chin,chin,1510,CHIN
chipped,chipped,,
choke,choke,129,CHOKE
choptree,chop (tree),463,FELL (A TREE)
chopper,chopper,3067,CLEAVER
chopsticks,chopsticks,1987,CHOPSTICKS
city,city,2547,CITY
classifierforanimals,classifier for animals,3056,ANIMAL (CLASSIFIER)
classifierforclothes,classifier for clothes,2088,CLOTHING (CLASSIFIER)
classifierforegbowls,classifier for e.g. bowls,2080,BOWL (CLASSIFIER)
classifierforgrains,classifier for grains,2086,GRAIN (CLASSIFIER)
classifierforlongobjects,classifier for long objects,,
classifierforlongthinobje,"classifier for long, thin obje",,
classifierforobjectswithha,classifier for objects with ha,2082,KNIFE (CLASSIFIER)
classifierforpeople,classifier for people,516,PERSON (CLASSIFIER)
classifierfortrees,classifier for trees,2721,TREE (CLASSIFIER)
claw,claw,72,CLAW
clean,clean,704,CLEAN
clearwater,clear (water),1147,PURE
cliff,cliff,992,CLIFF
closeeye,close (eye),2063,CLOSE (EYES)
cloth,cloth,1616,CLOTH
clothes,clothes,1895,CLOTHES
cloud,cloud,1489,CLOUD
cloudy,cloudy,2341,CLOUDY
coal,coal,2658,COAL
cold,cold,1287,COLD
collapse,collapse,,
comb,comb,1475,COMB
come,come,1446,COME
connect,connect,2862,CONNECT
cookboilrice,cook / boil (rice),1100,COOK (SOMETHING)
cooked,cooked,269,COOKED
cool,cool,3068,COOL DOWN
copper,copper,1825,COPPER
correctchange,correct / change,2856,CHANGE (SOMETHING)
cotton,cotton,1850,COTTON
count,count,1420,COUNT
countrynation,country / nation,1300,COUNTRY
courage,courage,3049,COURAGE
crack,crack,3080,SPLIT OPEN
crawl,crawl,96,CRAWL
crooked,crooked,2004,BEND
crops,crops,3081,CROPS
crossriver,cross (river),574,TRANSIT
crow,crow,913,CROW
cryoutyell,cry out / yell,715,SHOUT
cucumber,cucumber,496,CUCUMBER
cup,cup,476,CUP
cut,cut,1432,CUT
cutfirewood,cut (firewood),155,CHOP
cutvegetable,cut (vegetable),2156,CUT (WITH KNIFE)
cutopenfish,cut open (fish),,
dance,dance,1879,DANCE
dare,dare,1779,DARE
dark,dark,706,DARK
daughter,daughter,1357,DAUGHTER
daughterinlaw,daughter-in-law,1057,DAUGHTER-IN-LAW
day24hours,day (24 hours),1260,DAY (24 HOURS)
dayaftertomorrow,day after tomorrow,1179,DAY AFTER TOMORROW
daybeforeyesterday,day before yesterday,1180,DAY BEFORE YESTERDAY
daytime,day(time),1225,DAY (NOT NIGHT)
dayeleventhofmonth,"day, eleventh of month",,
dayfifteenthofmonth,"day, fifteenth of month",,
dayfifthofmonth,"day, fifth of month",,
dayfirstofmonth,"day, first of month",,
daysixteenthofmonth,"day, sixteenth of month",,
daythirdofmonth,"day, third of month",,
daythirtiethofmonth,"day, thirtieth of month",,
daytwentiethofmonth,"day, twentieth of month",,
deafperson,deaf person,458,DEAF PERSON
deep,deep,1593,DEEP
deepfry,deep-fry,991,FRY
deer,deer,1936,DEER
delicious,delicious,1813,TASTY
descend,descend,2014,GO DOWN (DESCEND)
dew,dew,1977,DEW
die,die,1494,DIE
difficult,difficult,584,DIFFICULT
dig,dig,1418,DIG
diligent,diligent,2077,DILIGENT
dinner,dinner,1833,DINNER (SUPPER)
dirty,dirty,1230,DIRTY
dish,dish,481,DISH
ditch,ditch,2002,DITCH
divide,divide,1359,SEPARATE
do,do,813,DO
doctor,doctor,597,PHYSICIAN
dog,dog,2009,DOG
dont,don't,,
donkey,donkey,1862,DONKEY
door,door,1567,DOOR
dragon,dragon,2038,DRAGON
dragonfly,dragonfly,2352,DRAGONFLY
dream,dream,1920,DREAM (SOMETHING)
drink,drink,1401,DRINK
drip,drip,808,DRIP (FALL IN GLOBULES)
driveaway,drive away,30,DISPEL
drop,drop,808,DRIP (FALL IN GLOBULES)
dropfall,drop / fall,750,DROP
drum,drum,908,DRUM
drunk,drunk,1463,DRUNK
dry,dry,1398,DRY
dryclothesnearfire,dry (clothes) near fire,2015,MAKE DRY
dryinthesun,dry in the sun,2015,MAKE DRY
drymeasurepeck10sheng,dry measure / peck / =10 shēng,,
drymeasurepint,dry measure / pint,,
duck,duck,1360,DUCK
dungmanure,dung / manure,2057,DUNG (ANIMAL FAECES)
dustpanwinnowingsieve,dustpan / winnowing sieve,2051,DUSTPAN
dwelllive,dwell / live,363,"DWELL (LIVE, RESIDE)"
dye,dye,157,DYE
eagle,eagle,1905,EAGLE
ear,ear,1247,EAR
earofgrainproducingplant,ear (of grain-producing plant),1249,SPIKE
early,early,672,EARLY
earring,earring,770,EARRING
earth,earth,1228,EARTH (SOIL)
earthworm,earthworm,2350,EARTHWORM
east,east,1877,EAST
easy,easy,686,EASY
eat,eat,1336,EAT
edge,edge,863,EDGE
egg,egg,744,EGG
eggplant,eggplant,1146,AUBERGINE
eight,eight,1705,EIGHT
eighteen,eighteen,1713,EIGHTEEN
eighth,eighth,,
eighty,eighty,1722,EIGHTY
elbow,elbow,981,ELBOW
elephant,elephant,1290,ELEPHANT
eleven,eleven,1706,ELEVEN
enclosure,enclosure,,
encountermeet,encounter / meet,1831,MEET
enemy,enemy,1358,ENEMY
enter,enter,749,ENTER
escape,escape,1615,ESCAPE
exchange,exchange,2509,EXCHANGE
excrement,excrement,675,FAECES (EXCREMENT)
existbepresent,exist / be present,1579,BE
exit,exit,1752,LEAVE
expensive,expensive,1426,EXPENSIVE
eye,eye,1248,EYE
eyebrow,eyebrow,1173,EYEBROW
face,face,1560,FACE
falldown,fall (down),2894,TUMBLE (FALL DOWN)
false,false,3069,FALSE
far,far,1406,FAR
farmer,farmer,979,FARMER
fart,fart,1159,FART
fast,fast,1631,FAST
fastadv,fast (adv.),1631,FAST
fatmeat,fat (meat),323,FAT (ORGANIC SUBSTANCE)
fatofpeople,fat (of people),1279,FAT (OBESE)
father,father,1217,FATHER
fatherinlaw,father-in-law,1055,FATHER-IN-LAW
fathom6feet,fathom=6 feet,81,FATHOM
fear,fear,781,FEAR (FRIGHT)
feather,feather,1201,FEATHER
feed,feed,3046,FODDER
fertilizer,fertilizer,,
field,field,212,FIELD
fifteen,fifteen,1709,FIFTEEN
fifth,fifth,,
fifty,fifty,1717,FIFTY
fight,fight,1423,FIGHT
finger,finger,1303,FINGER
fingernail,fingernail,1258,FINGERNAIL
fir,fir,1915,FIR
fire,fire,221,FIRE
fireplace,fireplace,185,FIREPLACE
firewood,firewood,10,FIREWOOD
first,first,728,FIRST
fish,fish,227,FISH
fishy,fishy,,
fist,fist,1473,FIST
five,five,493,FIVE
flag,flag,2623,FLAG
flail,flail,3057,FLAIL
flashoflightning,flash (of lightning),1654,LIGHTNING
flatlevelland,flat / level(land),1633,FLAT
flea,flea,232,FLEA
float,float,1574,FLOAT
flour,flour,1594,FLOUR
flow,flow,2003,FLOW
flower,flower,239,FLOWER
flute,flute,777,FLUTE
flutelikeinstrumentturkic,flute-like instrument (Turkic),2136,BRASS INSTRUMENT (HORN OR TRUMPET)
fly,fly,1504,FLY (INSECT)
fog,fog,249,FOG
folksong,folksong,2059,FOLK SONG
foot,foot,1301,FOOT
footmeasure,foot (measure),2782,FOOT (MEASURE)
forehead,forehead,123,FOREHEAD
forget,forget,1523,FORGET
forty,forty,1716,FORTY
four,four,1500,FOUR
fourteen,fourteen,2451,FOURTEEN
fox,fox,1312,FOX
fragrant,fragrant,376,FRAGRANT
friend,friend,1325,FRIEND
frog,frog,503,FROG
fromnowon,from now on,693,FROM
front,front,2194,FRONT (PART)
frost,frost,2034,FROST
fruit,fruit,1507,FRUIT
full,full,1429,FULL
fullsatiated,full / satiated,106,SATIATED
gall,gall,,
garbage,garbage,909,GARBAGE
garlic,garlic,2368,GARLIC
get,get,694,GET
ghostdemon,ghost / demon,1175,GHOST
ginger,ginger,2500,GINGER
givesenddeliver,give / send / deliver,1447,GIVE
giveoutdistribute,give out / distribute,196,DONATE
glad,glad,1495,HAPPY
gnaw,gnaw,2706,GNAW
go,go,695,GO
gothroughahole,go through (a hole),1742,TRAVERSE
goat,goat,1502,GOAT
goatsheepgeneric,goat / sheep (generic),2684,CAPRINE (GOAT OR SHEEP)
goddeity,god / deity,3231,DEITY
gold,gold,1369,GOLD
gong,gong,2502,GONG
good,good,1035,GOOD
goose,goose,1187,GOOSE
granary,granary,3025,BARN OR SHED
granddaughter,granddaughter,1619,GRANDDAUGHTER
grandfather,grandfather,1383,GRANDFATHER
grandmother,grandmother,1496,GRANDMOTHER
grandson,grandson,1618,GRANDSON
grape,grape,920,GRAPE
grass,grass,606,GRASS
grasshopper,grasshopper,607,GRASSHOPPER
grave,grave,1773,GRAVE
graze,graze,3058,GRAZE
green,green,1425,GREEN
grind,grind,1033,GRIND
griphold,grip / hold,1448,HOLD
ground,ground,2159,GROUND
grow,grow,479,GROW
gruel,gruel,1167,GRUEL
guess,guess,1932,GUESS
guest,guest,1782,GUEST
gun,gun,1566,GUN
gunpowder,gunpowder,1798,GUNPOWDER
hail,hail,609,HAIL
hairfur,hair / fur,2381,FEATHER OR FUR OR HAIR
hairofhead,hair of head,2648,HAIR (HEAD)
half,half,816,HALF
hammernailin,hammer (nail in),502,NAIL (TOOL)
hand,hand,1277,HAND
handspan,handspan,,
hangobject,hang (object),357,HANG UP
hard,hard,1884,HARD
hat,hat,771,HAT
hatbamboo,hat (bamboo),771,HAT
hatch,hatch,2075,BROOD (VERB)
hate,hate,1607,HATE
have,have,773,HAVE
heshe,he / she,2642,HE OR SHE
head,head,1256,HEAD
heart,heart,1223,HEART
heavy,heavy,1210,HEAVY
help,help,1897,HELP
hen,hen,1514,HEN
here,here,136,HERE
hide,hide,602,HIDE (CONCEAL)
hightall,high / tall,1265,HIGH
highway,highway,,
hittarget,hit (target),1433,HIT
hitbeat,hit / beat,1665,BEAT
hoe,hoe,284,HOE
holdbabyinarms,hold (baby) in arms,928,EMBRACE
holdameeting,hold a meeting,3070,HOLD A MEETING
holdinmouth,hold in mouth,,
hole,hole,1667,HOLE
home,home,2406,HOME
honeybee,honeybee,665,BEE
hoof,hoof,152,HOOF
hoop,hoop,,
horizontal,horizontal,2376,HORIZONTAL
horn,horn,939,HORN (INSTRUMENT)
horse,horse,615,HORSE
host,host,1545,HOST
hot,hot,1286,HOT
hotspicy,hot (spicy),544,SPICY
house,house,1252,HOUSE
howmanymuch,how many / much,822,HOW MANY
hundred,hundred,1634,HUNDRED
hundredmillion,hundred million,,
hungry,hungry,1533,BE HUNGRY
hunt,hunt,1435,HUNT
husband,husband,1200,HUSBAND
husk,husk,2501,RICE HUSK
ice,ice,617,ICE
illsick,ill / sick,1847,SICK
immediatelyrightaway,immediately / right away,1963,IMMEDIATELY
inch,inch,,
ink,ink,2643,INK
inkcake,ink cake,,
insectworm,insect / worm,620,INSECT
insertstickinto,insert / stick into,3071,INSERT
inside,inside,1606,INSIDE
intelligent,intelligent,2530,SMART
interest,interest,2062,INTEREST
intestines,intestines,1991,INTESTINES
iron,iron,621,IRON
itch,itch,148,ITCH
jump,jump,1829,JUMP
justnow,just now,84,JUST
key,key,1472,KEY
kick,kick,1135,KICK
kidney,kidney,489,KIDNEY
kill,kill,1417,KILL
kneaddough,knead (dough),274,KNEAD
kneel,kneel,66,KNEEL
knife,knife,1352,KNIFE
know,know,1410,KNOW (SOMETHING)
knowalanguagecanbeabl,know (a language) / can / be abl,2238,KNOW OR BE ABLE
ladder,ladder,1464,LADDER
ladledredge,ladle / dredge,2788,LADLE (WATER)
lake,lake,624,LAKE
lameperson,lame person,2322,LAME PERSON
lamp,lamp,625,LAMP
language,language,1307,LANGUAGE
late,late,425,BE LATE
laterintime,later (in time),2093,AFTERWARDS
laugh,laugh,1355,LAUGH
laybricks,lay (bricks),2071,LAY (VERB)
layegg,lay (egg),2464,LAY EGGS
lazy,lazy,1564,LAZY
leadanimal,lead (animal),43,LEAD (GUIDE)
leaf,leaf,628,LEAF
leak,leak,2253,DRIP (EMIT LIQUID)
lean,lean,,
leanmeat,lean (meat),2219,LEAN (MEAT)
learn,learn,504,LEARN
leech,leech,2273,LEECH
left,left,244,LEFT
leg,leg,1297,LEG
legging,legging,,
leopard,leopard,1139,LEOPARD
letter,letter,1612,LETTER
lick,lick,319,LICK
lid,lid,2319,"LID (COVER, CAP)"
light,light,1052,LIGHT (WEIGHT)
lightcandle,light (candle),630,LIGHT (RADIATION)
like,like,1117,LIKE
lime,lime,2540,LIME (MATERIAL)
lip,lip,478,LIP
liquor,liquor,842,LIQUOR
listen,listen,1608,LISTEN
littlefew,little / few,1242,FEW
liver,liver,1224,LIVER
load,load,1679,LOAD
lock,lock,1596,LOCK
long,long,1203,LONG
look,look,1819,LOOK
loom,loom,1787,LOOM
looselax,loose / lax,2506,LOOSE
lose,lose,782,DEFEAT
loseagame,lose (a game),1660,LOSE
losemisplace,lose / misplace,3072,MISPLACE
louse,louse,1392,LOUSE
love,love,923,LOVE
low,low,721,LOW
lunch,lunch,768,LUNCH
lung,lung,688,LUNG
madperson,mad person,2321,MAD PERSON
maggot,maggot,2640,LARVA
magpie,magpie,2039,MAGPIE
maize,maize,506,MAIZE
makebed,make bed,1568,ARRANGE
malaria,malaria,3059,MALARIA
manmaleperson,man (male person),1554,MAN
manage,manage,3073,MANAGE
manymuch,many / much,1198,MANY
mark,mark,1720,SIGN
marketplace,marketplace,633,MARKET
marryaman,marry (a man),2163,MARRY (AS WOMAN)
marryawoman,marry (a woman),203,MARRY
mat,mat,195,MAT
match,match,1133,MATCH
meansmethod,means / method,,
measure,measure,1506,MEASURE
meatflesh,meat / flesh,634,MEAT
medicine,medicine,1372,MEDICINE
melon,melon,507,MELON
melt,melt,2334,MELT
metalweightonsteelyard,metal weight on steelyard,,
middle,middle,1093,MIDDLE
milk,milk,635,MILK
mill,mill,636,MILL
mincemeatwithknife,mince (meat) with knife,3082,MINCE (SOMETHING)
mirror,mirror,1171,MIRROR
monetaryunitdollar,monetary unit / dollar,,
money,money,1559,MONEY
monkey,monkey,1350,MONKEY
month,month,1370,MONTH
monthintercalary,month (intercalary),2463,MOON OR MONTH
moon,moon,1313,MOON
morning,morning,1339,MORNING
mortar,mortar,224,MORTAR CRUSHER
mosquito,mosquito,1509,MOSQUITO
mosquitonet,mosquito net,2795,MOSQUITO NET
mostsuperlativedegree,most (superlative degree),,
mother,mother,1216,MOTHER
motherinlaw,mother-in-law,1050,MOTHER-IN-LAW
mountain,mountain,639,MOUNTAIN
mouth,mouth,674,MOUTH
mouthorgan,mouth organ,2590,HARMONICA
movesomethingtoanewplace,move something to a new place,765,MOVE
mud,mud,640,MUD
mule,mule,890,MULE
multicolored,multicolored,2997,COLORFUL
mushroom,mushroom,641,MUSHROOM
mute,mute,1666,MUTE
nailtool,nail (tool),502,NAIL (TOOL)
name,name,1405,NAME
narrow,narrow,1267,NARROW
nationality,nationality,,
near,near,1942,NEAR
neck,neck,1333,NECK
needle,needle,1382,NEEDLE (FOR SEWING)
nephew,nephew,1063,NEPHEW
nest,nest,539,NEST
new,new,1231,NEW
niece,niece,1642,NIECE
night,night,1233,NIGHT
nine,nine,1483,NINE
nineteen,nineteen,1714,NINETEEN
ninety,ninety,1724,NINETY
nit,nit,267,NIT
noodles,noodles,973,NOODLE
noon,noon,12,MIDDAY
north,north,1598,NORTH
nose,nose,1221,NOSE
now,now,1376,NOW
oak,oak,644,OAK
official,official,,
often,often,1852,OFTEN
oil,oil,1484,OIL (ORGANIC SUBSTANCE)
oldofpeople,old (of people),565,OLD (OF MAN)
oldthings,old (things),2113,OLD (USED)
oldperson,old person,725,OLD PERSON
one,one,1493,ONE
oniongreen,onion (green),2366,ONION
opendoor,open (door),,
openeye,open (eye),3234,OPEN (EYES)
openlid,open (lid),1108,UNCOVER
oppose,oppose,,
others,others,2422,SOMEONE
otter,otter,15,OTTER
outside,outside,762,OUTSIDE
overflow,overflow,,
owe,owe,369,OWE
painache,pain / ache,1783,PAIN
pair,pair,1888,PAIR
pantstrousers,pants / trousers,809,TROUSERS
paper,paper,648,PAPER
passby,pass by,558,PASS BY
pastinthe,"past, in the",2914,ONCE (IN THE PAST)
pastegluestick,paste / glue / stick,1743,JOIN
patch,patch,3074,FIX
payindemnityto,pay indemnity to,,
peach,peach,2043,PEACH
peanut,peanut,2364,PEANUT
pen,pen,794,PEN
pencil,pencil,2578,PENCIL
pepperhotchili,"pepper, hot / chili",1385,PEPPER
persimmon,persimmon,2044,PERSIMMON
person,person,683,PERSON
pestle,pestle,225,PESTLE
pheasant,pheasant,3060,PHEASANT
phlegm,phlegm,3061,PHLEGM
pickselect,pick / select,1750,CHOOSE
pickup,pick up,371,PICK UP
pig,pig,1337,PIG
pigeon,pigeon,1853,DOVE
pileupegearth,pile up (e.g. earth),1576,PILE UP
pillow,pillow,1044,PILLOW
pine,pine,1740,PINE
plain,plain,652,PLAIN
plait,plait,333,PLAIT
plant,plant,653,PLANT (VEGETATION)
plate,plate,480,PLATE
play,play,1413,PLAY
plough,plough,2154,PLOUGH (INSTRUMENT)
pointed,pointed,,
poison,poison,655,POISON
pole,pole,281,POST
pond,pond,2035,POND
poor,poor,1674,POOR
potwok,pot / wok,2056,WOK
potato,potato,593,POTATO
pourliquidinto,pour (liquid) into,1487,POUR
press,press,1913,PRESS
price,price,657,PRICE
prick,prick,1434,STAB
protect,protect,2900,PROTECT
pry,pry,,
pull,pull,1455,PULL
pullout,pull (out),,
pumpkin,pumpkin,864,PUMPKIN
pus,pus,1808,PUS
push,push,1452,PUSH
putplace,put / place,998,PUT
putonwear,put on / wear,158,PUT ON
quilt,quilt,2048,QUILT
rabbit,rabbit,1136,RABBIT
railroad,railroad,,
rain,rain,1253,RAIN (RAINING)
rainbow,rainbow,1733,RAINBOW
raincoatofleaveshempfibe,"raincoat (of leaves, hemp fibe",,
rake,rake,338,RAKE
ramie,ramie,3063,RAMIE
ratmouse,rat / mouse,1490,RAT
raw,raw,1959,RAW
reachouthand,reach out(hand),214,STRETCH
read,read,724,READ
red,red,156,RED
refine,refine,,
relative,relative,1644,RELATIVES
remember,remember,707,REMEMBER
repair,repair,2243,REPAIR
rest,rest,168,REST
retreat,retreat,421,RETREAT
return,return,581,COME BACK
returngoback,return / go back,1444,TURN AROUND
ricecooked,rice (cooked),1191,COOKED RICE
riceplant,rice (plant),2026,RICE PLANT
riceuncooked,rice (uncooked),926,RICE
rich,rich,712,RICH
ride,ride,367,RIDE
right,right,1019,RIGHT
rightcorrect,right / correct,2231,CORRECT (SOMETHING OR SOMEBODY)
rightjustupright,"right, just, upright",1404,STRAIGHT
ring,ring,1374,RING
riseofthesun,rise (of the sun),568,RISE (MOVE UPWARDS)
river,river,666,RIVER
roadway,road / way,667,ROAD
rob,rob,2073,ROB (VERB)
roebuck,roebuck,,
rollegrock,roll (e.g. rock),827,ROLL
rooster,rooster,1511,ROOSTER
root,root,670,ROOT
rope,rope,1218,ROPE
rotspoil,rot / spoil,569,SPOIL (BECOME SPOILED)
rotatespin,rotate / spin,,
round,round,1395,ROUND
rubtosoftenanimalskin,rub (to soften animal skin),1449,RUB
run,run,1519,RUN
rust,rust,3064,RUST
saddle,saddle,3065,SADDLE
salivaspittle,saliva / spittle,1503,SALIVA
salt,salt,1274,SALT
salty,salty,1091,SALTY
sand,sand,671,SAND
saverescue,save / rescue,2008,RESCUE
saw,saw,1948,SAW
sayspeak,say / speak,1458,SAY
scarffortheheadturban,scarf for the head / turban,3066,SCARF OR TURBAN
scatterbroadcast,scatter / broadcast,2064,SCATTER (SEEDS)
school,school,673,SCHOOL
scissors,scissors,356,SHEARS
scold,scold,299,SCOLD
scoop,scoop,,
scratch,scratch,1436,SCRATCH
sea,sea,1474,SEA
search,search,1468,LOOK FOR
see,see,1409,SEE
seed,seed,714,SEED
seedling,seedling,3050,SEEDLING
self,self,1993,SELF
sell,sell,1571,SELL
setofthesun,set (of the sun),160,SET (HEAVENLY BODIES)
seven,seven,1704,SEVEN
seventeen,seventeen,2453,SEVENTEEN
seventy,seventy,1721,SEVENTY
shadow,shadow,1388,SHADE
shallow,shallow,193,SHALLOW
sharp,sharp,1396,SHARP
sharpen,sharpen,251,SHARPEN (SOMETHING)
shavehairofhead,shave (hair of head),231,SHAVE
sheep,sheep,1331,SHEEP
shoe,shoe,1381,SHOE
shoot,shoot,1172,SHOOT
shop,shop,746,SHOP
short,short,1645,SHORT
shoulder,shoulder,1482,SHOULDER
sickle,sickle,341,SICKLE
side,side,682,SIDE
sieve,sieve,,
silkcloth,silk (cloth),1641,SILK
silver,silver,759,SILVER
sinew,sinew,1137,TENDON
sing,sing,1261,SING
sisterelder,sister (elder),1758,OLDER SISTER
sisteryounger,sister (younger),1761,YOUNGER SISTER
sit,sit,1416,SIT
six,six,1703,SIX
sixteen,sixteen,2454,SIXTEEN
sixty,sixty,1718,SIXTY
skin,skin,763,SKIN
skinflay,skin / flay,275,PEEL
skirt,skirt,1600,SKIRT
sky,sky,1732,SKY
slantingnotupright,"slanting, not upright",3075,SLANTED
sleep,sleep,1585,SLEEP
sleeve,sleeve,2953,SLEEVE
slope,slope,3076,SLOPE
slow,slow,701,SLOW
slowly,slowly,701,SLOW
small,small,1246,SMALL
smallpox,smallpox,1054,SMALLPOX
smell,smell,1586,SMELL (PERCEIVE)
smoke,smoke,778,SMOKE (EXHAUST)
smooth,smooth,1234,SMOOTH
snake,snake,730,SNAKE
snot,snot,208,NASAL MUCUS (SNOT)
snow,snow,784,SNOW
soakimmerseegseed,soak / immerse(e.g. seed),2069,SOAK (VERB)
soap,soap,788,SOAP
socks,socks,1522,SOCK
soft,soft,1856,SOFT
soldier,soldier,1941,SOLDIER
son,son,1620,SON
soninlaw,son-in-law,1056,SON-IN-LAW
song,song,1096,SONG
sorghum,sorghum,347,SORGHUM
soulspirit,soul / spirit,811,SOUL
soup,soup,1547,SOUP
sour,sour,1906,SOUR
south,south,1595,SOUTH
spade,spade,1176,SPADE
sparrow,sparrow,1854,SPARROW
spider,spider,843,SPIDER
spinyarn,spin (yarn),121,SPIN
